Name,Platform,Token utility,Technicality,Token distributions,Use_of_funds,Lockup,Vesting,Risk,Governance,team_bio,team_tech,team_market,team_size,advisor_size,advisor_tech,Basics ,Application
Bankera,0,1,0,1,0,0,0,0,0,3,2,2,13,0,0,3,2
Tezos,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Centrality,0,2,1,1,0,1,0,1,0,3,2,2,14,0,0,0,NA
Dragon Coins,0,1,1,1,1,0,0,0,1,3,1,0,5,12,2,1,2
EOS,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Filecoin [Futures],,,,,,,,,,,,,,,,3,4
QASH,,,,,,,,,,,,,,,,1,2
Envion,0,2,2,1,1,0,0,0,1,3,2,1,6,0,0,2,2
LIQUID,1,2,1,1,1,0,0,1,1,3,1,1,9,0,0,1,2
Orbs,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
Polkadot,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
SIRIN LABS Token,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,3,4
Status,0,2,1,1,1,1,1,0,1,2,0,0,12,10,1,3,4
The Bancor Protocol,0,1,0,0,0,0,0,0,0,2,0,0,6,0,0,3,2
0X,,,,,,,,,,,,,,,,3,2
4NEW.txt,0,1,0,,,,,,,,,,,,,2,3
ADAMANT Messenger,1,2,1,1,1,0,0,0,0,3,1,0,7,0,0,3,4
adbank,0,2,0,,,,,,,,,,,,,3,4
Adex,0,2,1,,,,,,,,,,,,,3,4
AdHive,0,1,1,,,,,,,,,,,,,3,4
Adshares,0,1,1,,,,,,,,,,,,,3,4
AdToken,0,1,0,,,,,,,,,,,,,3,4
aelf,0,0,1,,,,,,,,,,,,,0,NA
Agrello,1,2,2,,,,,,,,,,,,,3,1
AidCoin,0,0,0,,,,,,,,,,,,,1,1
AirSwap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
Airtoken,0,1,0,,,,,,,,,,,,,3,4
Alphacat,0,1,0,1,1,1,0,1,1,3,1,0,7,17,0,3,3
Ambrosus,,,,,,,,,,,,,,,,3,1
ALTEUM,1,2,1,,,,,,,,,,,,,1,2
Apex,,,,,,,,,,,,,,,,3,4
AMLT Token,1,2,1,0,0,0,0,0,0,3,2,0,6,3,0,1,2
AppCoins,,,,,,,,,,,,,,,,1,3
Aragon,,,,,,,,,,,,,,,,1,4
Arcblock,,,,,,,,,,,,,,,,0,NA
Aventus,,,,,,,,,,,,,,,,1,3
ATBCoin,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,NA
Axpire,0,0,1,1,0,0,0,1,0,3,2,2,15,11,1,3,3
BABB,,,,,,,,,,,,,,,,1,2
Banca,0,1,1,,,,,,,,,,,,,3,3
BankEx,,,,,,,,,,,,,,,,2,2
Basic Attention Token,0,1,1,,,,,,,,,,,,,3,4
Bee Token,0,0,1,,,,,,,,,,,,,1,2
BETEX,0,1,0,,,,,,,,,,,,,3,2
Bezant,0,2,0,,,,,,,,,,,,,1,3
BFToken,0,0,0,,,,,,,,,,,,,3,2
Biocoin,0,1,1,1,0,0,0,0,0,3,2,1,9,5,1,1,3
Bitbounce,0,1,0,,,,,,,,,,,,,1,4
Bitclave,0,2,1,,,,,,,,,,,,,1,4
BITCOINUS,0,1,1,,,,,,,,,,,,,1,NA
BitDegree,0,2,1,,,,,,,,,,,,,3,3
BitRent,0,1,0,,,,,,,,,,,,,3,4
Bitxoxo,0,0,0,1,1,1,1,1,0,3,2,1,10,9,1,3,2
Blackmoon,0,1,1,,,,,,,,,,,,,3,2
Block Array,0,1,0,,,,,,,,,,,,,3,4
Blockport,0,1,1,,,,,,,,,,,,,1,NA
Blockstack,1,2,2,,,,,,,,,,,,,3,NA
Bloom,,,,,,,,,,,,,,,,3,1
BlockV,0,1,1,1,1,1,1,0,0,3,2,2,4,9,1,0,3
Bluzelle,,,,,,,,,,,,,,,,3,4
Bodhi,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,3,3
Boscoin,,,,,,,,,,,,,,,,1,NA
Bread,0,0,0,0,0,0,0,0,0,3,2,2,14,6,0,1,NA
Bridge Protocol,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1
Budbo,,,,,,,,,,,,,,,,1,3
Car Vertical,,,,,,,,,,,,,,,,3,3
Cashaa,,,,,,,,,,,,,,,,1,2
CEDEX,0,1,0,1,1,0,1,1,0,3,1,1,14,8,1,2,3
Celsius,0,1,0,,,,,,,,,,,,,3,2
Centra,0,1,0,,,,,,,,,,,,,1,2
CFun,0,2,1,,,,,,,,,,,,,1,4
ChainLink,0,2,2,,,,,,,,,,,,,3,4
ChainTrade,0,2,0,,,,,,,,,,,,,1,2
Change,0,0,0,,,,,,,,,,,,,1,NA
Cindicator,0,1,2,,,,,,,,,,,,,3,2
Civic,1,2,1,,,,,,,,,,,,,3,1
Cofound,0,0,0,,,,,,,,,,,,,3,NA
Coinlancer,0,1,0,,,,,,,,,,,,,1,3
Colu Local Network,0,0,1,,,,,,,,,,,,,1,NA
COMSA [ETH],1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,NA
Cool Cousin,0,1,1,,,,,,,,,,,,,1,3
Copytrack,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1
Cosmochain,0,1,1,,,,,,,,,,,,,1,4
Cosmos,1,2,1,,,,,,,,,,,,,1,NA
Covesting,0,1,0,,,,,,,,,,,,,3,2
CPChain,0,0,1,,,,,,,,,,,,,0,4
Crafty,0,1,0,,,,,,,,,,,,,1,4
Credits,1,0,1,,,,,,,,,,,,,1,NA
Crypterium,0,1,0,,,,,,,,,,,,,1,2
Crypto20,0,1,2,,,,,,,,,,,,,2,2
Cryptopay,,,,,,,,,,,,,,,,1,2
Current,0,2,1,,,,,,,,,,,,,1,4
CyberMiles,0,2,0,0,1,0,1,1,1,3,1,1,10,0,0,1,3
CyberTrust,,,,,,,,,,,,,,,,3,NA
Cypherium,1,2,2,,,,,,,,,,,,,1,NA
Dadi,0,2,1,,,,,,,,,,,,,3,NA
DAO Casino,0,2,1,,,,,,,,,,,,,1,NA
DAOstack,2,0,1,,,,,,,,,,,,,0,NA
DateCoin,0,1,0,,,,,,,,,,,,,3,4
Datawallet,0,2,2,,,,,,,,,,,,,3,4
Debitum Network,0,1,0,,,,,,,,,,,,,3,2
DecentBet,0,2,0,,,,,,,,,,,,,1,NA
Deex,,,,,,,,,,,,,,,,1,2
Denaro,0,1,0,,,,,,,,,,,,,1,2
Dether,0,1,1,,,,,,,,,,,,,1,2
Devery,0,2,2,,,,,,,,,,,,,3,1
Digital Ticks,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,3,2
DIMCOIN,,,,,,,,,,,,,,,,1,2
Districts,,,,,,,,,,,,,,,,3,NA
DitCoin,,,,,,,,,,,,,,,,1,2
Dmarket,,,,,,,,,,,,,,,,3,3
DML,,,,,,,,,,,,,,,,3,NA
Doc.ai,,,,,,,,,,,,,,,,3,NA
Dock.io,,,,,,,,,,,,,,,,3,4
DomRaider,,,,,,,,,,,,,,,,3,3
Dragonchain,,,,,,,,,,,,,,,,0,NA
Earth Token,0,0,0,,,,,,,,,,,,,1,3
EchoLink,0,2,1,,,,,,,,,,,,,1,4
Effect.AI,0,2,2,,,,,,,,,,,,,3,NA
Eidoo,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,1,NA
Elastos,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1
Electrify,0,1,0,,,,,,,,,,,,,2,3
Electroneum,,,,,,,,,,,,,,,,1,NA
Eligma,0,2,0,,,,,,,,,,,,,3,3
Endor,2,2,2,,,,,,,,,,,,,3,NA
energiToken,0,1,0,1,0,0,0,0,0,3,1,2,6,9,1,2,3
Enigma,1,2,2,,,,,,,,,,,,,3,4
Enjin Coin,0,1,0,,,,,,,,,,,,,1,3
Ether PARTY,0,2,0,,,,,,,,,,,,,3,1
etherecash,0,2,0,,,,,,,,,,,,,1,2
Ethereum,,,,,,,,,,,,,,,,0,NA
ETHLend,0,2,1,,,,,,,,,,,,,1,2
Eventchain,0,2,0,,,,,,,,,,,,,1,3
Everex,0,2,2,,,,,,,,,,,,,3,2
EZPOS,0,1,1,1,1,0,0,1,0,3,1,2,5,4,0,3,3
Faceter,0,1,0,,,,,,,,,,,,,3,3
Finom,0,0,1,,,,,,,,,,,,,1,2
Finshi Capital,0,0,0,,,,,,,,,,,,,2,2
Fintrux,0,1,0,,,,,,,,,,,,,2,2
Fluz Fluz,0,0,0,,,,,,,,,,,,,3,2
FortKnoxster,0,1,1,,,,,,,,,,,,,3,4
Fortuna,1,2,1,,,,,,,,,,,,,1,2
Friendz,0,1,0,1,1,1,1,1,1,3,1,2,15,0,0,3,4
Funfair,0,2,1,1,0,1,1,1,0,3,1,2,2,0,0,1,3
Fusion,,,,,,,,,,,,,,,,2,2
FuzeX,,,,,,,,,,,,,,,,1,2
Galaxy eSolutions,0,1,0,1,1,0,1,1,1,3,2,2,8,10,1,1,3
Gameflip,0,1,0,1,1,0,0,0,1,3,1,2,7,11,1,1,3
GAT Coin,0,1,1,1,1,0,0,1,0,3,1,1,9,7,0,3,3
GBX,,,,,,,,,,,,,,,,3,2
Gifto,,,,,,,,,,,,,,,,1,3
Giga Watt,,,,,,,,,,,,,,,,2,3
Gladius Token,0,2,0,,,,,,,,,,,,,3,4
Global Cryptocurrency,0,1,0,,,,,,,,,,,,,1,NA
Globitex,0,1,1,1,1,1,0,1,1,3,1,1,4,8,1,1,2
Gnosis,0,2,1,1,0,1,1,0,0,3,2,0,3,6,1,3,2
GoChain,0,0,1,,,,,,,,,,,,,1,NA
Grain,0,2,0,,,,,,,,,,,,,1,1
GreenMed,0,1,0,,,,,,,,,,,,,1,NA
Gridplus,0,2,1,,,,,,,,,,,,,1,3
Havven,,,,,,,,,,,,,,,,1,NA
Hdac,0,2,2,,,,,,,,,,,,,1,3
Healthureum,0,1,0,,,,,,,,,,,,,3,4
Helbiz,0,1,0,1,1,1,1,0,0,3,2,1,8,4,1,1,3
Hero Node,1,0,1,,,,,,,,,,,,,0,NA
HOLD,0,1,0,1,1,1,0,1,0,3,2,2,13,11,1,1,2
Holo,0,0,1,,,,,,,,,,,,,0,NA
HOQU,0,0,0,,,,,,,,,,,,,1,4
HoToken,0,0,1,0,0,0,0,1,1,3,1,2,11,6,1,3,4
Hurify,0,1,1,,,,,,,,,,,,,3,3
HYCON,1,NA,1,,,,,,,,,,,,,1,NA
Hydro Protocol,0,0,0,,,,,,,,,,,,,1,2
ICOBox,0,1,0,1,0,0,0,1,0,2,1,1,17,0,0,1,3
ICON,,,,,,,,,,,,,,,,3,2
Iconomi,,,,,,,,,,,,,,,,NA,2
iExec RLC,0,2,1,1,1,0,0,0,0,3,2,1,10,0,0,0,NA
Ignis,,,,,,,,,,,,,,,,1,3
IHT Real Estate Protocol,,,,,,,,,,,,,,,,1,4
ILCOIN,,,,,,,,,,,,,,,,1,NA
indaHash,,,,,,,,,,,,,,,,3,4
Ink Protocol,,,,,,,,,,,,,,,,1,3
INS Ecosystem,0,2,1,,,,,,,,,,,,,1,3
Insights Network,0,2,0,,,,,,,,,,,,,1,4
Insurepal,0,1,0,1,0,0,0,1,0,3,1,2,7,8,1,1,3
intimate,,,,,,,,,,,,,,,,1,3
Invacio,0,2,1,,,,,,,,,,,,,3,3
IUNGO,0,1,1,,,,,,,,,,,,,3,3
Jet8,0,1,0,1,0,1,0,0,1,2,1,1,32,29,1,1,4
jibrel Network,0,2,2,,,,,,,,,,,,,2,2
Karma,0,1,0,,,,,,,,,,,,,3,3
KickCoin,0,1,0,0,1,0,0,1,0,2,0,0,6,0,0,1,2
Kin,0,1,0,1,0,0,1,0,1,3,1,2,20,7,0,3,4
Kind Ads System,0,1,0,,,,,,,,,,,,,1,4
Kyber Network,0,2,1,0,1,0,0,1,0,3,2,0,4,5,1,1,NA
KYC.LEGAL,0,2,0,,,,,,,,,,,,,3,1
LaLa World,0,2,0,,,,,,,,,,,,,1,2
Lamden,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA
Lampix,0,1,1,,,,,,,,,,,,,1,NA
LatiumX,0,0,0,,,,,,,,,,,,,1,3
LAToken,0,2,1,0,0,0,0,1,0,3,0,1,4,0,0,1,2
Leadcoin,0,1,0,,,,,,,,,,,,,1,4
Legolas Exchange,0,0,1,,,,,,,,,,,,,3,2
Lendroid Support Token,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2
Leverj,0,0,0,,,,,,,,,,,,,1,2
LHCrypto,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,2
Libra Credit,0,1,1,,,,,,,,,,,,,3,2
LinkerCoin,0,1,1,,,,,,,,,,,,,3,2
LocalCoinSwap,0,1,0,1,1,1,0,1,0,3,1,1,6,0,0,3,2
Loopring,,,,,,,,,,,,,,,,1,2
Luna Coin,,,,,,,,,,,,,,,,3,4
Lydian,,,,,,,,,,,,,,,,1,4
Lympo,,,,,,,,,,,,,,,,3,4
Maecenas,,,,,,,,,,,,,,,,1,3
Matrix AI Network,,,,,,,,,,,,,,,,1,NA
MediBloc,,,,,,,,,,,,,,,,1,4
Medicalchain,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,3,4
Mercury Protocol,0,2,0,0,0,0,0,0,1,1,1,0,15,2,1,3,4
Micromoney,,,,,,,,,,,,,,,,1,2
MobileGo,0,1,1,1,1,0,0,1,0,3,2,0,6,0,0,1,3
Mobius,1,1,2,,,,,,,,,,,,,1,NA
ModulTrade,0,2,1,,,,,,,,,,,,,1,3
modum,0,0,0,,,,,,,,,,,,,3,4
Moeda,0,2,0,,,,,,,,,,,,,3,2
Monaco,0,0,0,,,,,,,,,,,,,1,NA
Monetha,0,0,0,0,1,0,1,1,1,3,1,2,10,5,1,1,NA
MoneyToken,0,2,1,,,,,,,,,,,,,NA,2
Morpheus Infrastructure Token,,,,,,,,,,,,,,,,1,NA
Mysterium,0,2,1,,,,,,,,,,,,,3,NA
Naga Group,0,1,1,0,0,0,0,1,0,3,1,1,27,4,1,1,3
NapoleonX,,,,,,,,,,,,,,,,3,2
Narrative,,,,,,,,,,,,,,,,1,4
Nebulas,,,,,,,,,,,,,,,,NA,4
Neufund,1,1,2,1,0,0,0,1,1,3,2,1,3,9,1,1,2
Neuromation,,,,,,,,,,,,,,,,3,4
NEXO,,,,,,,,,,,,,,,,3,2
Nimiq,,,,,,,,,,,,,,,,1,NA
NKN,,,,,,,,,,,,,,,,1,4
Nucleus Vision,,,,,,,,,,,,,,,,1,1
Ocean Protocol,,,,,,,,,,,,,,,,1,3
Odyssey,0,0,1,0,0,0,0,1,1,3,2,0,9,10,1,1,3
Olympus Labs,,,,,,,,,,,,,,,,3,2
Omise GO,,,,,,,,,,,,,,,,1,2
On.Live,,,,,,,,,,,,,,,,3,4
Open ANX,,,,,,,,,,,,,,,,3,2
Open Platform,,,,,,,,,,,,,,,,0,NA
Oracles Network,,,,,,,,,,,,,,,,NA,NA
Origintrail,,,,,,,,,,,,,,,,3,4
ORS ICO,,,,,,,,,,,,,,,,3,1
Pareto Network,0,2,1,,,,,,,,,,,,,3,4
PATRON,0,2,1,,,,,,,,,,,,,3,4
Paycent,,,,,,,,,,,,,,,,1,2
Paypie,0,2,1,,,,,,,,,,,,,3,4
Pecunio,0,1,0,1,0,1,0,1,0,3,1,1,10,1,1,1,2
Peerbanks,0,0,0,,,,,,,,,,,,,3,2
Pibble,0,2,1,,,,,,,,,,,,,3,4
Pillar,0,2,1,0,0,0,0,1,1,3,1,1,4,21,1,3,4
Pindify,1,1,0,0,0,0,0,0,0,3,1,1,9,3,1,3,4
Play2live,1,2,1,,,,,,,,,,,,,3,4
Playkey,0,1,1,,,,,,,,,,,,,3,3
Poet,0,2,1,,,,,,,,,,,,,3,4
PolicyPal Network,0,1,1,,,,,,,,,,,,,1,2
Polybuis,0,2,1,,,,,,,,,,,,,1,NA
Polyswarm,0,1,1,,,,,,,,,,,,,3,NA
Populous,0,2,1,,,,,,,,,,,,,3,2
Power Ledger,1,1,0,0,0,0,0,0,0,3,2,1,21,0,0,2,NA
Presearch,0,0,1,,,,,,,,,,,,,1,2
Primas,0,2,2,1,0,1,0,1,1,3,2,2,9,0,0,3,4
Project Shivom,1,2,1,0,0,0,0,1,1,3,2,2,4,11,1,3,4
Props,0,2,2,0,0,0,0,1,1,3,1,2,5,0,0,3,4
Propy,,,,,,,,,,,,,,,,1,3
Pundi X,0,0,1,,,,,,,,,,,,,1,NA
QLINK,,,,,,,,,,,,,,,,3,3
Qtum,,,,,,,,,,,,,,,,1,2
Quant Network,,,,,,,,,,,,,,,,3,2
Quantstamp,,,,,,,,,,,,,,,,3,1
Raiden Network Token,,,,,,,,,,,,,,,,3,2
Real,,,,,,,,,,,,,,,,1,2
Red Pulse ,0,1,1,,,,,,,,,,,,,1,3
Refereum,0,1,0,0,0,0,0,1,0,3,2,1,10,4,1,3,3
REMME,,,,,,,,,,,,,,,,1,3
Rentberry,,,,,,,,,,,,,,,,1,3
Request Network,,,,,,,,,,,,,,,,1,NA
Republic Protocol,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2
Restart Energy MWAT,0,1,0,1,1,0,1,1,0,3,2,1,16,10,1,2,3
Rialto,,,,,,,,,,,,,,,,3,2
Ripio,,,,,,,,,,,,,,,,3,2
Rivetz,,,,,,,,,,,,,,,,3,1
Robotina,0,2,1,1,1,0,1,1,0,3,2,2,16,16,1,3,NA
SALT,0,1,1,,,,,,,,,,,,,1,2
Santiment Network Token,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2
Sapien,0,1,1,,,,,,,,,,,,,1,4
Savedroid,0,2,1,,,,,,,,,,,,,NA,2
Science Blockchain,0,0,1,,,,,,,,,,,,,1,NA
Seele,1,2,1,,,,,,,,,,,,0,1,NA
Selfkey,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,3,1
Sense,0,2,1,,,,,,,,,,,,,3,4
Sentinel Chain,0,1,1,,,,,,,,,,,,,3,2
Serenity,,,,,,,,,,,,,,,,3,2
Sether,,,,,,,,,,,,,,,,3,4
SHIFT.cash,0,1,0,1,0,0,0,0,0,3,1,1,8,0,0,3,2
Shipchain,,,,,,,,,,,,,,,,3,4
Simple Token,0,1,0,1,1,0,1,1,1,3,2,1,8,0,0,1,3
SingularityNET,,,,,,,,,,,,,,,,3,3
SIX.Network,,,,,,,,,,,,,,,,1,2
SmartMesh,0,1,0,1,1,1,1,0,1,3,0,1,6,0,0,3,4
Solve.Care,,,,,,,,,,,,,,,,3,NA
SONM,,,,,,,,,,,,,,,,1,3
SophiaTX,,,,,,,,,,,,,,,,1,NA
Sphere Social,,,,,,,,,,,,,,,,3,4
STK,,,,,,,,,,,,,,,,1,NA
Storiqa,0,2,0,1,0,1,0,1,0,3,0,2,3,9,1,1,3
Storj,,,,,,,,,,,,,,,,1,4
Storm,0,1,0,0,0,0,0,0,0,3,1,2,12,12,1,3,4
Stox,0,1,0,1,1,0,1,1,0,3,2,1,19,6,1,3,NA
Streamr DATAcoin,0,2,1,0,0,0,0,0,0,3,2,2,4,0,0,3,4
Substratum,,,,,,,,,,,,,,,,3,4
Swissborg,0,0,0,1,1,0,1,1,1,3,1,1,6,9,0,3,2
TBIS,0,2,1,1,0,0,0,0,0,2,0,0,6,0,0,3,NA
TE-FOOD,,,,,,,,,,,,,,,,3,1
Telcoin,0,1,0,0,0,0,0,0,0,3,1,2,10,0,0,3,NA
TenX,,,,,,,,,,,,,,,,1,2
The Bee Token,,,,,,,,,,,,,,,,3,4
Thekey.vip,0,2,0,0,0,0,0,0,0,3,2,1,28,2,1,3,1
THETA,,,,,,,,,,,,,,,,3,4
Thought Network,,,,,,,,,,,,,,,,3,NA
Thrive,,,,,,,,,,,,,,,,3,4
Tierion,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,1
Time New Bank,,,,,,,,,,,,,,,,1,3
Tokencard,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,2
TokenDesk,,,,,,,,,,,,,,,,1,2
Tokenomy,,,,,,,,,,,,,,,,3,NA
TokenPay,,,,,,,,,,,,,,,,1,2
Tokens,,,,,,,,,,,,,,,,3,2
TOKIA,,,,,,,,,,,,,,,,1,2
Trade Token,0,0,0,1,1,0,0,1,0,3,0,1,15,11,0,3,3
TraDove,0,0,1,,,,,,,,,,,,,1,3
Trakinvest,0,1,1,1,1,0,0,0,0,3,2,1,14,10,1,3,3
Transcodium,0,1,1,,,,,,,,,,,,,3,4
Traxia,0,1,1,,,,,,,,,,,,,3,2
Trinity Network Credit,,,,,,,,,,,,,,,,1,NA
TTC PROTOCOL,,,,,,,,,,,,,,,,3,4
Unibright,0,1,2,1,1,1,0,1,1,0,0,0,0,0,0,3,4
Unikrn,,,,,,,,,,,,,,,,3,NA
United Traders,,,,,,,,,,,,,,,,3,2
