Name,Platform,Token utility,Technicality,Token distributions,Use_of_funds,Lockup,Vesting,Risk,Governance,team_bio,team_tech,team_market,team_size,advisor_size,advisor_tech,Basics ,Application
Universa,,,,,,,,,,,,,,,,1,NA
Uptoken,,,,,,,,,,,,,,,,1,2
Uquid Coin,,,,,,,,,,,,,,,,1,2
USERVICE,,,,,,,,,,,,,,,,3,3
UTRUST,0,1,0,1,1,0,1,1,0,3,2,1,15,9,1,1,3
Uttoken,0,1,1,1,1,1,0,1,0,2,1,1,37,0,0,3,2
VALID,,,,,,,,,,,,,,,,3,1
Veritaseum,,,,,,,,,,,,,,,,3,2
Viberate,,,,,,,,,,,,,,,,3,3
VideoCoin,,,,,,,,,,,,,,,,3,4
Viewly,,,,,,,,,,,,,,,,3,4
Virtue Poker,,,,,,,,,,,,,,,,3,NA
WaBi,,,,,,,,,,,,,,,,3,1
Wagerr,,,,,,,,,,,,,,,,1,3
Wanchain,,,,,,,,,,,,,,,,1,2
Waves,,,,,,,,,,,,,,,,NA,2
WAX,,,,,,,,,,,,,,,,1,3
WePower,,,,,,,,,,,,,,,,2,3
Winding Tree,,,,,,,,,,,,,,,,1,3
XchangeRate,,,,,,,,,,,,,,,,3,NA
XPlay,,,,,,,,,,,,,,,,1,2
XYO Network,,,,,,,,,,,,,,,,3,4
YGGDRASH,,,,,,,,,,,,,,,,0,NA
Zeepin,,,,,,,,,,,,,,,,3,3
Zen Protocol,,,,,,,,,,,,,,,,1,2
Zilliqa,,,,,,,,,,,,,,,,1,NA
1mil,,,,,,,,,,,,,,,,,
88 Coin,,,,,,,,,,,,,,,,1,2
300cubits TEU,0,0,0,1,1,1,0,1,0,3,0,1,2,3,0,1,3
AB-CHAIN,,,,,,,,,,,,,,,,3,4
Accord ICO,,,,,,,,,,,,,,,,1,NA
Adel,1,2,1,1,1,0,0,0,0,3,1,1,5,0,0,0,NA
Aditus,,,,,,,,,,,,,,,,1,3
Aeron,,,,,,,,,,,,,,,,3,4
Aeternity,,,,,,,,,,,,,,,,1,NA
Africunia,,,,,,,,,,,,,,,,1,2
AI Coin,,,,,,,,,,,,,,,,3,3
Aigang,0,1,0,1,1,1,1,0,0,3,1,1,7,3,1,1,3
Aion,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
Air platform,,,,,,,,,,,,,,,,3,1
ALEPH Market,,,,,,,,,,,,,,,,1,3
ALIS,0,1,0,1,1,0,0,0,0,3,1,0,5,0,0,3,4
Altocar,,,,,,,,,,,,,,,,1,3
Alttex,0,2,1,1,0,0,0,0,0,2,0,0,16,16,0,NA,NA
Ambit,,,,,,,,,,,,,,,,2,3
Anryze,,,,,,,,,,,,,,,,3,3
Aphelion,,,,,,,,,,,,,,,,0,2
Artis Turba,,,,,,,,,,,,,,,,3,3
ARToken,,,,,,,,,,,,,,,,3,4
Astronaut Capital,,,,,,,,,,,,,,,,1,2
ATFS Lab,,,,,,,,,,,,,,,,1,3
Atlant,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Auctus,,,,,,,,,,,,,,,,3,3
Augmentors,,,,,,,,,,,,,,,,1,3
Augur,,,,,,,,,,,,,,,,3,3
Aurora DAO,,,,,,,,,,,,,,,,3,3
Authoreon,,,,,,,,,,,,,,,,3,1
B2BX,,,,,,,,,,,,,,,,3,2
Bank4YOU,,,,,,,,,,,,,,,,1,4
BCDiploma,,,,,,,,,,,,,,,,3,1
BCSHOP,,,,,,,,,,,,,,,,1,3
Belrium,,,,,,,,,,,,,,,,1,NA
Beluga Pay,,,,,,,,,,,,,,,,1,3
BetKing,,,,,,,,,,,,,,,,NA,NA
Betmaster,0,1,0,0,0,0,0,1,0,3,1,1,16,0,0,1,3
Betrium,,,,,,,,,,,,,,,,1,3
Bigbom Eco,,,,,,,,,,,,,,,,3,4
BIT.GAME,,,,,,,,,,,,,,,,3,3
BitBoost,,,,,,,,,,,,,,,,1,3
BitCoen,,,,,,,,,,,,,,,,1,NA
Bitcomo,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,3,4
Bitdice,,,,,,,,,,,,,,,,1,3
Bitjob,,,,,,,,,,,,,,,,3,3
Bitquence,,,,,,,,,,,,,,,,1,NA
BitRewards,0,1,0,1,1,1,1,1,0,3,2,1,17,12,1,3,3
BlitzPredict,,,,,,,,,,,,,,,,3,3
Block Collider,,,,,,,,,,,,,,,,3,2
Blockbid,0,1,0,1,1,0,0,1,0,3,1,1,11,0,0,3,3
Blockcat,,,,,,,,,,,,,,,,0,3
Blocklancer,,,,,,,,,,,,,,,,1,4
Blockmason,,,,,,,,,,,,,,,,3,4
BlockPool,,,,,,,,,,,,,,,,NA,3
Blocktix,,,,,,,,,,,,,,,,NA,3
BoatPilot,0,0,0,1,0,0,0,0,0,3,1,0,7,3,1,3,3
Bonpay,,,,,,,,,,,,,,,,1,2
Boontech,0,1,0,0,0,1,1,0,0,3,2,0,4,0,0,3,4
Boosteroid,0,1,0,1,1,0,0,0,0,2,0,0,6,2,0,3,3
Bounty0x,,,,,,,,,,,,,,,,1,3
BricBit,,,,,,,,,,,,,,,,2,2
Brickblock,,,,,,,,,,,,,,,,1,2
BunnyToken,,,,,,,,,,,,,,,,1,3
CanYaCoin,,,,,,,,,,,,,,,,1,NA
Cappasity,,,,,,,,,,,,,,,,1,3
CarTaxi Token,,,,,,,,,,,,,,,,1,3
CashBag,,,,,,,,,,,,,,,,3,NA
Caviar,,,,,,,,,,,,,,,,2,3
CCORE,,,,,,,,,,,,,,,,1,2
CDX,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4
Chainium,,,,,,,,,,,,,,,,1,2
ChronoBank,,,,,,,,,,,,,,,,1,2
ChronoLogic,,,,,,,,,,,,,,,,1,NA
Clinicoin,0,1,1,1,1,0,1,0,0,2,0,0,16,9,1,3,NA
Coindash,,,,,,,,,,,,,,,,3,2
CoinLion,,,,,,,,,,,,,,,,3,2
Coinstarter,,,,,,,,,,,,,,,,0,NA
Cointed,0,1,0,1,0,0,0,0,0,2,0,0,22,1,0,1,2
CommerceBlock,,,,,,,,,,,,,,,,1,2
Concierge.io,,,,,,,,,,,,,,,,1,3
ContractNet,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,4
Corion,,,,,,,,,,,,,,,,1,2
Coss,,,,,,,,,,,,,,,,1,NA
Crazybet,,,,,,,,,,,,,,,,1,3
CREDEROOM,,,,,,,,,,,,,,,,3,2
Crowdholding,,,,,,,,,,,,,,,,0,3
CrowdWiz,,,,,,,,,,,,,,,,3,2
Crypto Credit Card,,,,,,,,,,,,,,,,1,2
Cryptonia Poker,,,,,,,,,,,,,,,,1,3
Cryptoping,,,,,,,,,,,,,,,,3,2
Crypviser,,,,,,,,,,,,,,,,3,1
DA Powerplay,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA
daneel,,,,,,,,,,,,,,,,3,3
Dank Signals,,,,,,,,,,,,,,,,3,3
DAO PlayMarket 2,,,,,,,,,,,,,,,,1,3
Datum,,,,,,,,,,,,,,,,3,4
DCORP,0,1,0,0,1,0,1,0,1,3,1,0,9,0,0,NA,NA
Debit Coin,,,,,,,,,,,,,,,,1,2
Decent,,,,,,,,,,,,,,,,3,4
Deex Exchange,,,,,,,,,,,,,,,,3,2
Dent,,,,,,,,,,,,,,,,3,4
DFinity,,,,,,,,,,,,,,,,NA,NA
Digipulse,,,,,,,,,,,,,,,,1,NA
Digitex,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,3,2
DigixDAO,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,NA
Dimpay,,,,,,,,,,,,,,,,1,2
Dinnerful Network,0,1,0,1,0,0,1,1,0,2,0,0,6,3,0,1,3
District0X,,,,,,,,,,,,,,,,3,4
Divi,0,1,0,1,1,0,1,0,1,3,2,2,13,0,0,1,NA
Doc Coin,,,,,,,,,,,,,,,,3,3
Docademic,,,,,,,,,,,,,,,,3,4
DOVU,,,,,,,,,,,,,,,,3,4
DreamTeam,,,,,,,,,,,,,,,,3,3
DS PLUS,0,1,0,1,1,0,0,0,0,3,1,1,8,5,1,1,3
e-Chat ICO,,,,,,,,,,,,,,,,3,4
EBCoin,,,,,,,,,,,,,,,,1,2
Ecobit,,,,,,,,,,,,,,,,1,NA
eGold,,,,,,,,,,,,,,,,1,4
EncrypGen,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4
EncryptoTel [WAVES],1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,4
Equitybase,,,,,,,,,,,,,,,,2,2
ERISTICA,,,,,,,,,,,,,,,,3,3
Esports,,,,,,,,,,,,,,,,3,4
ESR Wallet,,,,,,,,,,,,,,,,1,2
Ethbet,,,,,,,,,,,,,,,,3,3
Ethbits,,,,,,,,,,,,,,,,3,2
Etheera,,,,,,,,,,,,,,,,2,3
Ethereum.link,,,,,,,,,,,,,,,,2,3
Etherflyer,0,1,2,1,0,1,0,1,0,3,1,1,6,2,0,3,2
Ethersportz,0,1,0,1,1,0,0,1,0,3,2,0,6,7,1,3,4
Ethorse,,,,,,,,,,,,,,,,3,3
Eticket4,,,,,,,,,,,,,,,,3,3
Experty,,,,,,,,,,,,,,,,3,4
Exscudo,,,,,,,,,,,,,,,,3,2
Fabric Token Ecosystem,0,1,1,1,1,1,0,0,0,4,1,1,9,0,0,0,3
FidentiaX,0,1,0,1,0,0,1,1,0,3,2,0,8,0,0,3,2
FirstBlood,0,1,0,0,1,0,0,1,0,3,2,0,4,3,1,3,3
Flixxo,,,,,,,,,,,,,,,,3,4
Foodcoin,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,3,3
Footballcoin,,,,,,,,,,,,,,,,NA,NA
Fund Platform,0,1,0,1,1,1,1,0,0,3,0,0,9,5,0,1,2
FundRequest,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,3,3
FundYourselfNow,,,,,,,,,,,,,,,,3,2
Game Machine,0,1,1,1,1,0,0,1,0,3,1,1,9,0,0,1,3
Gamecoin,,,,,,,,,,,,,,,,3,3
GazeCoin,,,,,,,,,,,,,,,,3,4
Genesis Vision,,,,,,,,,,,,,,,,3,2
Genie ICO,,,,,,,,,,,,,,,,1,2
GIFcoin,,,,,,,,,,,,,,,,3,3
Gimli,,,,,,,,,,,,,,,,3,4
Gimmer,,,,,,,,,,,,,,,,3,2
Global Jobcoin,0,1,0,1,1,0,0,0,0,3,1,1,10,0,0,1,2
Goal Bonanza,,,,,,,,,,,,,,,,3,3
Goldmint,,,,,,,,,,,,,,,,2,2
Golem,0,0,1,1,1,0,0,0,0,3,2,1,12,0,0,3,3
Graft,,,,,,,,,,,,,,,,1,2
GUTS Tickets,,,,,,,,,,,,,,,,3,3
Hacken,0,1,0,1,0,0,0,1,1,3,2,0,0,0,0,3,3
Hellogold,,,,,,,,,,,,,,,,1,2
Hero,,,,,,,,,,,,,,,,NA,2
Hicky,,,,,,,,,,,,,,,,3,3
Hive Project,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Hubii Network,,,,,,,,,,,,,,,,3,4
Humaniq,,,,,,,,,,,,,,,,1,2
HydroMiner,,,,,,,,,,,,,,,,NA,NA
Iconiq Lab,,,,,,,,,,,,,,,,0,3
iDice,,,,,,,,,,,,,,,,3,3
Ignite Ratings,,,,,,,,,,,,,,,,3,4
Impak,0,0,2,1,1,1,1,1,0,3,1,1,8,6,0,1,NA
Indicoin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA
Indorse Token,,,,,,,,,,,,,,,,3,4
Insurex,0,0,0,1,1,0,0,0,0,3,1,1,0,4,1,3,3
Internet of Coins,,,,,,,,,,,,,,,,1,2
Investfeed,0,1,0,1,1,0,0,1,0,3,1,1,5,7,1,1,2
IP Exchange,0,1,0,1,1,0,0,1,0,2,0,0,2,0,0,3,3
IQeon,,,,,,,,,,,,,,,,3,3
ititaniumcoin,,,,,,,,,,,,,,,,1,3
ITT,,,,,,,,,,,,,,,,1,2
iXledger,,,,,,,,,,,,,,,,3,2
Joint Ventures,0,1,0,1,1,1,1,1,0,3,1,1,11,5,0,3,4
JOYSO,,,,,,,,,,,,,,,,3,2
Jury.online,,,,,,,,,,,,,,,,3,3
KexCoin,,,,,,,,,,,,,,,,2,3
Kibo,,,,,,,,,,,,,,,,3,3
Komodo,,,,,,,,,,,,,,,,1,NA
LikeCoin,0,1,1,1,1,1,0,0,0,3,2,0,11,4,1,3,4
Lisk,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Litra,,,,,,,,,,,,,,,,3,4
Live Stars,,,,,,,,,,,,,,,,3,4
LOCIcoin,,,,,,,,,,,,,,,,3,1
Loki,,,,,,,,,,,,,,,,3,4
Lordmancer 2,,,,,,,,,,,,,,,,3,3
LoyalCoin,,,,,,,,,,,,,,,,3,NA
Lucyd,,,,,,,,,,,,,,,,1,3
Lunes Platform,0,1,0,1,1,0,0,1,0,2,0,0,15,0,0,1,2
Lunyr,0,2,1,1,1,1,0,1,1,3,2,2,4,2,1,3,4
LWF,0,1,1,1,1,0,0,1,0,3,2,0,24,0,0,3,4
Lykke,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2
MAD Network,,,,,,,,,,,,,,,,3,4
Marginless,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,3,3
Mark Space,,,,,,,,,,,,,,,,3,3
MASS,,,,,,,,,,,,,,,,1,NA
Matchpool,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3
Matryx,,,,,,,,,,,,,,,,3, NA
MAVRO,,,,,,,,,,,,,,,,1,2
Measurable Data Token,,,,,,,,,,,,,,,,3,4
Media Network Token,,,,,,,,,,,,,,,,3,4
MeeTip,0,1,0,0,0,0,0,0,0,3,2,0,5,0,0,3,3
MEGA X,0,0,0,1,1,0,0,1,0,2,0,0,8,7,0,3,4
Melon,,,,,,,,,,,,,,,,2,2
Metal,,,,,,,,,,,,,,,,1,2
MindSports,,,,,,,,,,,,,,,,3,3
Mingo,,,,,,,,,,,,,,,,1,NA
Miniapps,0,1,0,1,1,0,1,1,0,3,2,2,7,8,1,3,3
Mira,,,,,,,,,,,,,,,,3,2
Mirocana,1,1,0,1,1,0,0,1,0,2,0,0,8,0,0,3,2
MOBILINK-COIN,,,,,,,,,,,,,,,,3,4
Monster Byte,,,,,,,,,,,,,,,,3,3
Money Rebel,0,1,0,1,1,0,0,0,0,3,2,1,11,4,0,,
Moria,,,,,,,,,,,,,,,,1,3
Mothership,,,,,,,,,,,,,,,,1,2
MVLchain,,,,,,,,,,,,,,,,1,3
MyBit Token,,,,,,,,,,,,,,,,2,3
MyWish,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3,NA
Native Video Box,,,,,,,,,,,,,,,,3,4
NAU,,,,,,,,,,,,,,,,3,3
Neblio,,,,,,,,,,,,,,,,0,NA
Nebula AI,,,,,,,,,,,,,,,,0,3
NEO,,,,,,,,,,,,,,,,3,1
NEXT.exchange,0,0,0,1,0,0,0,0,0,3,1,0,4,0,0,3,2
Nitro,,,,,,,,,,,,,,,,3,3
NVO,,,,,,,,,,,,,,,,3,2
Obsidian,,,,,,,,,,,,,,,,1,NA
ODEM,,,,,,,,,,,,,,,,3,3
ONZ Coin,,,,,,,,,,,,,,,,3,4
Opus,0,2,2,1,1,0,0,1,1,1,0,0,0,0,0,3,4
Orozu,,,,,,,,,,,,,,,,1,2
Oxycoin,,,,,,,,,,,,,,,,3,2
Pally,,,,,,,,,,,,,,,,1,2
Paragon,0,1,1,1,1,0,0,1,0,3,1,2,12,13,1,1,4
Patientory,,,,,,,,,,,,,,,,3,4
PayPro,,,,,,,,,,,,,,,,1,2
PCC,,,,,,,,,,,,,,,,3,NA
Peur,0,0,0,1,1,1,1,1,1,2,0,0,10,4,0,1,3
Pikcio Chain,,,,,,,,,,,,,,,,3,1
Plancoin,,,,,,,,,,,,,,,,1,2
PlusCoin,,,,,,,,,,,,,,,,1,2
Plutus,,,,,,,,,,,,,,,,1,2
Pointium,,,,,,,,,,,,,,,,3,3
Ponder,,,,,,,,,,,,,,,,3,3
Primalbase Token,,,,,,,,,,,,,,,,3,3
Privatix,,,,,,,,,,,,,,,,3,3
Proof Suite,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2
Protos,,,,,,,,,,,,,,,,2,2
Prover,,,,,,,,,,,,,,,,3,1
Publica,0,1,0,0,0,0,0,1,0,2,0,0,3,5,0,3,4
Qchain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Quantum Resistant Ledger,,,,,,,,,,,,,,,,1,NA
QUANTUM,,,,,,,,,,,,,,,,NA,2
Quantum1Net,,,,,,,,,,,,,,,,1,NA
Qvolta,,,,,,,,,,,,,,,,3,2
Raison,,,,,,,,,,,,,,,,3,2
Rasputin,,,,,,,,,,,,,,,,3,4
Realisto,,,,,,,,,,,,,,,,2,2
Reality Clash,,,,,,,,,,,,,,,,3,3
Render,,,,,,,,,,,,,,,,1,3
Rex,,,,,,,,,,,,,,,,3,4
RoboAdvisorCoin,,,,,,,,,,,,,,,,3,3
Rotharium,,,,,,,,,,,,,,,,0,3
Sand Coin,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3
SCORUM,,,,,,,,,,,,,,,,3,4
Scrinium,,,,,,,,,,,,,,,,3,2
Sharpay,,,,,,,,,,,,,,,,3,NA
Sharpe Capital,0,1,1,1,0,1,1,0,0,3,1,1,5,6,1,3,2
Shping,,,,,,,,,,,,,,,,3,4
Signals,,,,,,,,,,,,,,,,3,2
SingularDTV,,,,,,,,,,,,,,,,3,4
Sint,,,,,,,,,,,,,,,,1,2
Skara,,,,,,,,,,,,,,,,3,4
Skincoin,,,,,,,,,,,,,,,,3,3
Smart Investment Fund,,,,,,,,,,,,,,,,3,2
Smartbillions,,,,,,,,,,,,,,,,3,3
Smartlands,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2
SmartOne,0,1,1,1,1,0,1,1,0,3,1,1,11,2,1,0,3
Snip,,,,,,,,,,,,,,,,3,4
Snovio,,,,,,,,,,,,,,,,3,4
Sociall,,,,,,,,,,,,,,,,3,3
SocialMedia Market,,,,,,,,,,,,,,,,3,4
Sola,,,,,,,,,,,,,,,,3,4
Soma,0,1,1,0,0,0,0,0,0,2,0,0,10,4,0,1,3
Sp8de,0,2,1,1,1,0,1,1,0,3,2,2,6,12,1,3,3
Spankchain,,,,,,,,,,,,,,,,3,4
Spectiv,,,,,,,,,,,,,,,,3,4
SportyCo,,,,,,,,,,,,,,,,3,3
SportyFi,0,1,0,1,1,0,0,1,1,3,1,2,10,12,1,3,3
SRCOIN,,,,,,,,,,,,,,,,1,3
SRG,,,,,,,,,,,,,,,,3,3
Starta,,,,,,,,,,,,,,,,3,2
StarterCoin,,,,,,,,,,,,,,,,0,2
STeX,,,,,,,,,,,,,,,,3,2
StockChain,,,,,,,,,,,,,,,,3,2
SunContract,,,,,,,,,,,,,,,,3,3
SunMoney,,,,,,,,,,,,,,,,2,3
Suretly,,,,,,,,,,,,,,,,3,2
Swarm,,,,,,,,,,,,,,,,2,3
Swicheo,,,,,,,,,,,,,,,,3,2
SyncFab,,,,,,,,,,,,,,,,3,4
Synereo,,,,,,,,,,,,,,,,3,3
TaaS,,,,,,,,,,,,,,,,2,2
Take Profit,,,,,,,,,,,,,,,,3,4
Taklimakan Network,,,,,,,,,,,,,,,,3,3
Tap Project,0,1,1,1,1,0,1,1,0,3,1,0,4,0,0,3,3
Taylor,0,1,0,1,1,0,1,1,0,3,1,1,10,9,1,3,2
Tele2 Teleport,,,,,,,,,,,,,,,,3,3
TEND,,,,,,,,,,,,,,,,3,2
Ties Network,,,,,,,,,,,,,,,,3,4
Tokenbox,,,,,,,,,,,,,,,,3,2
TokenLend,0,0,0,1,1,1,0,0,0,3,1,1,6,4,0,3,2
TokenStars,,,,,,,,,,,,,,,,3,4
TomoChain,,,,,,,,,,,,,,,,0,NA
TravelChain,,,,,,,,,,,,,,,,3,4
Trueflip,,,,,,,,,,,,,,,,3,3
Truegame,,,,,,,,,,,,,,,,3,3
uKit,,,,,,,,,,,,,,,,3,3
vDice,,,,,,,,,,,,,,,,3,3
Velix.ID,,,,,,,,,,,,,,,,3,1
Verify,,,,,,,,,,,,,,,,3,1
Vestarin,,,,,,,,,,,,,,,,NA,NA
VEVUE,,,,,,,,,,,,,,,,3,4
Vezt,,,,,,,,,,,,,,,,3,3
VIBE,,,,,,,,,,,,,,,,3,NA
VinChain,,,,,,,,,,,,,,,,3,4
Wala,,,,,,,,,,,,,,,,1,2
WandX,,,,,,,,,,,,,,,,3,2
WeTrust,0,0,1,1,0,0,1,1,0,3,2,2,11,6,1,3,2
Wings,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4
Wolk,,,,,,,,,,,,,,,,3,4
Worldcore,,,,,,,,,,,,,,,,1,2
X8 Project,,,,,,,,,,,,,,,,1,2
Xwin CryptoBet,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,3,3
Zap,,,,,,,,,,,,,,,,0,NA
Zebi,,,,,,,,,,,,,,,,3,4
Zipper,,,,,,,,,,,,,,,,0,NA
ZrCoin,,,,,,,,,,,,,,,,NA,NA
nonmil,,,,,,,,,,,,,,,,,
3DES,,,,,,,,,,,,,,,,3,3
7ype,,,,,,,,,,,,,,,,2,2
8 Circuit Studios,,,,,,,,,,,,,,,,0,3
