Name,Platform,Token utility,Technicality,Token distributions,Use_of_funds,Lockup,Vesting,Risk,Governance,team_bio,team_tech,team_market,team_size,advisor_size,advisor_tech,Basics ,Application
2100NEWS ICO,0,1,0,1,1,0,0,0,0,3,1,1,17,9,0,3,4
AdSigma,,,,,,,,,,,,,,,,3,4
Agora,,,,,,,,,,,,,,,,3,4
AIREXE,0,1,0,1,0,0,0,0,0,3,1,1,25,6,1,3,2
Akaiito,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
Algory,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2
Alpencoin,,,,,,,,,,,,,,,,3,2
Angel Token,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2
Apptrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
ArbitrageCT,,,,,,,,,,,,,,,,3,2
Ark,,,,,,,,,,,,,,,,0,3
Arker,,,,,,,,,,,,,,,,3,3
ARNA Panacea,,,,,,,,,,,,,,,,3,4
Assetron Energy,,,,,,,,,,,,,,,,,
Autonio,,,,,,,,,,,,,,,,,
Avalon,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,,
Back to Earth,,,,,,,,,,,,,,,,,
Battle of Titans,,,,,,,,,,,,,,,,,
Becksang,,,,,,,,,,,,,,,,,
BET Network,,,,,,,,,,,,,,,,,
Billionaire Token,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,,
Billpoker,,,,,,,,,,,,,,,,,
Bitcrystals,,,,,,,,,,,,,,,,,
Bitpark Coin,,,,,,,,,,,,,,,,,
BlockCDN,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
blocksquare.io,,,,,,,,,,,,,,,,,
Blok,,,,,,,,,,,,,,,,,
Bolenum,,,,,,,,,,,,,,,,,
Bowhead,,,,,,,,,,,,,,,,,
burstIQ,,,,,,,,,,,,,,,,,
Cash Poker Pro,0,1,0,1,0,0,0,1,1,2,0,0,12,0,0,,
Christ Coins,,,,,,,,,,,,,,,,,
Circles,0,1,0,1,1,0,0,0,0,3,1,0,7,0,0,,
Coinloan,,,,,,,,,,,,,,,,,
CoinPlace,,,,,,,,,,,,,,,,,
Contingency,,,,,,,,,,,,,,,,,
Crazy Shapes,,,,,,,,,,,,,,,,,
Creativecoin,,,,,,,,,,,,,,,,,
Cryptoforecast,,,,,,,,,,,,,,,,,
CryptoTask,,,,,,,,,,,,,,,,,
Cryptum,,,,,,,,,,,,,,,,,
Customizable Basic Income,,,,,,,,,,,,,,,,,
Darcrus,,,,,,,,,,,,,,,,,
Darenta,0,1,0,1,0,0,0,1,0,3,1,2,14,9,1,,
Databroker DAO,,,,,,,,,,,,,,,,,
Delphi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Dentacoin,,,,,,,,,,,,,,,,,
DES,,,,,,,,,,,,,,,,,
Digi Token,,,,,,,,,,,,,,,,,
DisLedger,,,,,,,,,,,,,,,,,
Doft,0,1,0,1,1,0,1,0,0,3,1,0,3,3,0,,
Dogezer,,,,,,,,,,,,,,,,,
Dolphin BI,,,,,,,,,,,,,,,,,
E4ROW,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,,
eGaaS,,,,,,,,,,,,,,,,,
Eloplay,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
EMU,,,,,,,,,,,,,,,,,
EnLedger,,,,,,,,,,,,,,,,,
Epocum,,,,,,,,,,,,,,,,,
Equibit,,,,,,,,,,,,,,,,,
ETCH,,,,,,,,,,,,,,,,,
Ethearnal,,,,,,,,,,,,,,,,,
Etheriya,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ethernal Heroes,,,,,,,,,,,,,,,,,
Etheroll,,,,,,,,,,,,,,,,,
EtherSport,,,,,,,,,,,,,,,,,
Ethino,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,,
eWaiter,,,,,,,,,,,,,,,,,
Extra Credit,,,,,,,,,,,,,,,,,
FAPCoin,,,,,,,,,,,,,,,,,
Farad,,,,,,,,,,,,,,,,,
Fidcom,,,,,,,,,,,,,,,,,
FinTab,,,,,,,,,,,,,,,,,
Fluence,,,,,,,,,,,,,,,,,
Follow Coin,,,,,,,,,,,,,,,,,
Fortitude Ranch,,,,,,,,,,,,,,,,,
Fox Trading,,,,,,,,,,,,,,,,,
FTB,,,,,,,,,,,,,,,,,
Genevieve,,,,,,,,,,,,,,,,,
Gilgam,,,,,,,,,,,,,,,,,
Gilgames,,,,,,,,,,,,,,,,,
Gluon,0,1,0,0,0,0,0,0,0,3,1,2,9,9,1,,
Godzillion,,,,,,,,,,,,,,,,,
GoHelpFund,,,,,,,,,,,,,,,,,
Golden Fleece,,,,,,,,,,,,,,,,,
Golos,,,,,,,,,,,,,,,,,
Health Monitor,,,,,,,,,,,,,,,,,
Hirematch,,,,,,,,,,,,,,,,,
Horizon State,0,1,0,1,1,0,1,0,0,3,1,0,5,6,0,,
Hunt Bet,,,,,,,,,,,,,,,,,
Iconic Ecosystem,0,0,0,1,1,0,0,1,0,3,1,0,3,9,1,,
Integrative Wallet,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Internxt,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Iota,,,,,,,,,,,,,,,,,
Javvy Crypto Solution,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,,
Jincor,,,,,,,,,,,,,,,,,
Just Dating Site,,,,,,,,,,,,,,,,,
Kapu,,,,,,,,,,,,,,,,,
KWHCoin,,,,,,,,,,,,,,,,,
Last Will,,,,,,,,,,,,,,,,,
LevelNet,,,,,,,,,,,,,,,,,
LeviarCoin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Life Change,,,,,,,,,,,,,,,,,
Litecoin Cash,,,,,,,,,,,,,,,,,
LiveTree ADEPT,,,,,,,,,,,,,,,,,
Lookrev,,,,,,,,,,,,,,,,,
Luxcoin,,,,,,,,,,,,,,,,,
Macroverse,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,,
MakeItViral,,,,,,,,,,,,,,,,,
Mass coin,,,,,,,,,,,,,,,,,
MDK,0,1,0,1,0,0,0,0,0,3,1,1,7,0,0,,
MediBond,,,,,,,,,,,,,,,,,
Memessenger,,,,,,,,,,,,,,,,,
Mill of Blood,,,,,,,,,,,,,,,,,
Minex,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,,
Minexcoin,,,,,,,,,,,,,,,,,
Misscoin,0,0,0,1,1,0,0,0,0,3,1,1,6,1,0,,
MITO,,,,,,,,,,,,,,,,,
Mondo,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,
Multibot,,,,,,,,,,,,,,,,,
Nametoken,,,,,,,,,,,,,,,,,
Nimfamoney,0,0,0,1,1,0,0,0,0,3,1,0,4,0,0,,
Ninth Wonder,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Nocta,,,,,,,,,,,,,,,,,
Noxbox,,,,,,,,,,,,,,,,,
ODMC,,,,,,,,,,,,,,,,,
Origami Network,0,0,0,1,1,1,0,0,0,3,1,1,3,0,0,,
Papyrus,,,,,,,,,,,,,,,,,
Paquarium,0,0,0,0,0,0,0,0,0,3,1,1,11,0,0,,
Particl,,,,,,,,,,,,,,,,,
Payfair,,,,,,,,,,,,,,,,,
Peerguess,,,,,,,,,,,,,,,,,
Peerplays,,,,,,,,,,,,,,,,,
Peoplewave,,,,,,,,,,,,,,,,,
Pixiu,,,,,,,,,,,,,,,,,
PokerSports,,,,,,,,,,,,,,,,,
Procommerce,,,,,,,,,,,,,,,,,
PROPX,,,,,,,,,,,,,,,,,
Prospectors Gold,,,,,,,,,,,,,,,,,
Pylon,,,,,,,,,,,,,,,,,
Rakugo,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,,
Rega,0,1,1,1,0,0,0,1,0,3,1,1,5,3,0,,
Render Payment,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,
Riptide Coin,,,,,,,,,,,,,,,,,
Robot Vera,,,,,,,,,,,,,,,,,
Rockchain,,,,,,,,,,,,,,,,,
Rocket ICO,0,1,0,1,0,0,0,0,1,2,0,0,18,0,0,,
Royal Kingdom Coin,,,,,,,,,,,,,,,,,
Rpay,,,,,,,,,,,,,,,,,
Rustbits,,,,,,,,,,,,,,,,,
RxEAL,,,,,,,,,,,,,,,,,
S3ntigraph,,,,,,,,,,,,,,,,,
Sahara Chain,,,,,,,,,,,,,,,,,
Scorista,,,,,,,,,,,,,,,,,
Shard,,,,,,,,,,,,,,,,,
ShineCoin,,,,,,,,,,,,,,,,,
Smoke Exchange,,,,,,,,,,,,,,,,,
Smoke,,,,,,,,,,,,,,,,,
Solar DAO,0,0,0,1,1,0,0,0,0,3,0,0,3,0,0,,
Sosnovkino,,,,,,,,,,,,,,,,,
Spectrecoin,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,
Spheris,,,,,,,,,,,,,,,,,
Stash,,,,,,,,,,,,,,,,,
Stratis,,,,,,,,,,,,,,,,,
Stuffgogo,1,1,0,0,0,0,0,0,0,3,0,0,3,0,0,,
Synchrolife,,,,,,,,,,,,,,,,,
Synexcoin,,,,,,,,,,,,,,,,,
Tensor Box,0,1,0,1,1,0,0,1,1,3,0,0,4,0,0,,
Tensorbit,,,,,,,,,,,,,,,,,
Tigereum,,,,,,,,,,,,,,,,,
Tokes,,,,,,,,,,,,,,,,,
Trackr,,,,,,,,,,,,,,,,,
Transmission,1,0,0,0,0,0,0,0,0,3,2,0,6,3,1,,
Triforce Tokens,,,,,,,,,,,,,,,,,
TripAlly,,,,,,,,,,,,,,,,,
Unicoin,,,,,,,,,,,,,,,,,
Unit Fund,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,,
Upfiring,,,,,,,,,,,,,,,,,
Vacuum,,,,,,,,,,,,,,,,,
Vega Intelligent Solutions,,,,,,,,,,,,,,,,,
Voise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Vote Coin,,,,,,,,,,,,,,,,,
Webcoin,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,,
Whyral,,,,,,,,,,,,,,,,,
Wild Crypto,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
Wu Tang Coin,,,,,,,,,,,,,,,,,
Xronos,,,,,,,,,,,,,,,,,
Zenome,,,,,,,,,,,,,,,,,
Zloadr,,,,,,,,,,,,,,,,,
Equi,0,1,0,1,1,0,0,0,0,3,1,0,2,0,0,,
nondata,,,,,,,,,,,,,,,,,
1World,0,1,1,1,1,0,0,1,0,3,1,2,29,0,0,,
AdPump,0,1,0,1,1,0,0,0,0,3,0,0,2,3,0,,
Agrivita,0,1,0,1,0,0,0,1,0,3,0,0,6,0,0,,
Anacoin,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,,
BactoAlarm,0,0,0,1,0,0,0,1,0,2,0,0,9,0,0,,
Blocksale,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Bopti,0,1,0,1,1,0,0,0,0,3,1,1,6,5,1,,
BTRiC,0,0,1,0,0,0,0,1,1,3,1,0,3,0,0,,
CamOnRoad,0,1,0,0,1,0,0,0,0,3,2,0,8,0,0,,
CorCom,0,1,1,1,0,0,0,0,0,3,0,1,9,5,0,,
Dream Token,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Etcetera,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,,
ETH Lottery,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Futourist,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,,
Gainz Token,0,1,0,1,1,0,0,1,0,3,2,0,0,0,0,,
Gas,0,0,0,1,1,0,0,0,0,3,2,1,7,3,1,,
Gems,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,
Gilgamesh Platform,0,1,0,1,1,1,1,0,0,3,1,0,0,0,0,,
Hashtoken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Imperium,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,,
Interest Coin,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
KredX,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,
LendingStar Exchange,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Live Show,0,1,0,1,1,0,0,0,0,3,2,2,5,0,0,,
LucisDollar,1,1,1,1,1,0,0,1,0,3,1,0,2,8,0,,
Lust,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Lytictail,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,,
Mining Solutions,0,1,0,1,1,0,0,1,0,3,0,0,4,2,1,,
Monartis,0,1,0,1,1,0,0,1,0,3,1,1,8,0,0,,
Moncrypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
ONG Coin,0,1,0,1,0,0,0,1,0,2,0,0,7,5,0,,
PentaCore,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Pingvalue,0,1,0,1,1,1,0,1,0,3,1,1,3,4,1,,
Qbao,1,2,0,1,1,1,1,1,0,1,0,0,0,0,0,,
RAAcoin,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,,
RChain,1,2,0,1,0,0,0,0,0,3,2,1,8,3,1,,
Reftoken,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,
Rocket Pool,0,0,0,1,1,0,0,0,0,3,1,0,2,0,0,,
Sinergia Blockchain,0,1,0,1,1,0,0,0,0,2,0,0,12,0,0,,
Smartprogress,0,0,0,1,1,0,0,0,0,3,1,0,2,0,0,,
Soferox,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
SunMultiwallet,0,0,0,1,0,0,0,0,0,3,0,1,3,0,0,,
Sur-Ple,0,1,1,1,1,0,0,0,1,3,1,0,3,1,1,,
Thrintel Market,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Trendit,0,1,0,1,0,0,0,1,0,3,1,0,8,2,0,,
Ventureon,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
Viso,0,1,0,1,1,0,0,0,0,3,1,0,6,0,0,,
xchainge,1,2,2,1,1,0,1,1,1,3,1,2,17,7,1,,
APIS,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,,
Aware,1,1,0,0,1,1,1,1,1,3,1,2,5,7,1,,
BlockFollow,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,,
CargoX,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
CryptoXpress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
CyberX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Demeter,0,1,0,0,0,0,0,0,0,3,1,1,4,2,0,,
eco-NAN,0,0,0,1,1,0,0,1,0,2,1,0,10,1,0,,
ehab,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,,
Ellcrys,1,1,1,1,0,0,0,0,0,2,0,0,7,5,0,,
ErosCoin,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,
FAST INVEST,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,,
FUELDApp,1,1,0,1,1,0,0,0,0,3,1,1,6,6,1,,
FutureWorks Token,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,,
Global Metrology Project,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,,
Golden Alliance,0,1,0,1,1,0,0,0,0,3,0,0,6,0,0,,
GPCC,0,1,0,1,0,0,0,0,0,2,0,0,4,0,0,,
Gym Coin,0,1,0,1,0,0,0,1,0,3,0,0,3,2,0,,
IcoBasis,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
jboxcoin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kencoin,0,1,0,1,1,0,0,0,0,3,1,1,3,0,0,,
KStarCoin,0,2,0,1,1,0,0,1,0,3,0,1,7,5,1,,
Machtcoin,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,,
MaskNetwork,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
MCX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
MD Tokens,0,0,0,1,0,0,0,1,0,3,0,2,10,0,0,,
Monaize,0,1,0,1,1,0,1,1,0,2,0,0,7,0,0,,
Neunet,0,1,0,1,1,0,1,1,0,3,1,0,2,0,0,,
NOLLYCOIN,0,1,0,1,0,0,0,1,0,3,1,1,6,14,0,,
Notary,0,0,0,1,1,0,0,1,0,3,1,1,8,4,0,,
OVATO,0,1,1,1,1,1,0,1,0,3,2,1,17,0,0,,
Protex,0,1,2,1,1,0,0,0,0,3,1,1,4,0,0,,
Rate3,0,1,0,1,1,0,0,1,0,2,0,0,10,14,0,,
RAVELOUS,0,1,0,1,1,0,1,1,1,3,1,0,5,1,0,,
Real Property Token,0,1,0,1,0,0,0,0,0,2,0,0,11,2,0,,
SALPay,0,1,1,1,1,0,0,1,0,2,0,0,8,0,0,,
Sinergia,0,1,0,1,1,0,0,0,0,2,0,0,11,0,0,,
Sintez,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,,
Startima,0,1,0,1,0,0,0,0,0,2,0,0,6,11,0,,
SuperDAO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
The Advertising Currency,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Trippki,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Universal Labs,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,,
Vector,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,,
Whizz Coin,0,1,0,1,1,0,0,0,0,3,0,0,1,0,0,,
Wireline,1,0,0,0,0,1,1,0,1,3,1,0,5,6,0,,
Zabercoin,0,1,0,1,0,0,0,0,0,2,0,0,2,0,0,,
Zerotraffic,0,2,0,0,0,0,0,0,0,3,1,0,4,0,0,,
AntiqMall,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Biometrids,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,,
Blockshipping GSCP,0,1,1,1,1,0,0,1,0,3,1,0,4,4,1,,
CRYCASH,0,1,0,1,1,1,1,1,0,3,2,0,5,2,0,,
Cryptonex,0,0,0,0,1,0,0,0,0,2,1,0,9,0,0,,
Deep Gold,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,,
DomusCoins,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,,
Engraved,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,,
Ethereum Metal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Ethos,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
FreelancerCoin,0,1,0,1,1,0,0,1,0,3,1,0,4,5,0,,
Genesis World,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,
Giftz.io,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,,
Grace,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,
HighCastle,1,0,0,1,0,0,0,0,0,3,0,0,3,1,0,,
Hiveway,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,,
Hybrid Betting,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,,
Invox Finance,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,,
iQuant,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,,
Izetex,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,
JoinGrowth,0,1,0,1,0,0,1,1,0,3,1,1,15,0,0,,
Krios,0,0,0,1,1,0,0,1,0,2,0,0,18,0,0,,
Librium,0,0,2,1,1,0,0,0,0,3,1,0,5,0,0,,
MRAToken,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,
MyOddz,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
Nami.Trade,1,1,0,1,1,0,0,1,0,3,0,1,3,0,0,,
NKN,1,1,2,,,,,,,,,,,,,,
NEWS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
NOKU,0,0,0,1,1,0,1,0,0,3,1,0,8,4,1,,
Opakeco,0,0,0,1,1,0,1,0,1,3,1,1,6,0,0,,
Persona,0,2,0,1,1,0,0,1,0,3,2,0,3,0,0,,
Proxycard,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,
Puff Puff Network,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,,
Quantocoin,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,,
REVV Coin,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,
sharder protocol,0,0,0,1,1,0,1,0,0,3,1,1,17,3,0,,
Silvercoin,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,
SISA,0,0,0,1,0,0,0,1,0,3,1,1,6,0,0,,
Stelcoin,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,,
Streamity,0,1,0,1,1,0,0,0,0,3,2,1,12,4,1,,
Target Coin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
Tipper,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,
TrafficX,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
VENDEX,0,1,0,1,0,1,0,0,0,2,0,0,12,0,0,,
Vista Fintech,1,1,0,1,0,0,1,0,0,3,1,0,2,0,0,,
Water to the World,0,1,0,1,0,0,0,0,0,3,0,0,4,5,2,,
WYS,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,,
XZEN,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,,
YooPing,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,